GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),GHECAUSES (CODE),GHECAUSES (DISPLAY),GHECAUSES (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,#sex+code,#sex+name,,,,,,#indicator+value+num,,,,,
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2017,2017,,EMR,Eastern Mediterranean,,DJI,2017,2017,Djibouti,,FMLE,Female,,GHE110,Cardiovascular diseases,,762 [424-1256],762.20060,423.70140,1256.39400,,,
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2014,2014,,EMR,Eastern Mediterranean,,DJI,2014,2014,Djibouti,,FMLE,Female,,GHE110,Cardiovascular diseases,,676 [372-1125],676.06740,372.05240,1124.71900,,,
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,DJI,2016,2016,Djibouti,,BTSX,Both sexes,,GHE110,Cardiovascular diseases,,1559 [848-2609],1558.76900,848.23080,2608.90700,,,
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2019,2019,,EMR,Eastern Mediterranean,,DJI,2019,2019,Djibouti,,BTSX,Both sexes,,GHE110,Cardiovascular diseases,,1730 [944-2878],1730.14600,944.02030,2878.17900,,,
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2009,2009,,EMR,Eastern Mediterranean,,DJI,2009,2009,Djibouti,,FMLE,Female,,GHE110,Cardiovascular diseases,,552 [304-908],552.27970,304.44310,907.73030,,,
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,DJI,2016,2016,Djibouti,,FMLE,Female,,GHE110,Cardiovascular diseases,,727 [402-1203],727.42080,401.96760,1202.99000,,,
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2014,2014,,EMR,Eastern Mediterranean,,DJI,2014,2014,Djibouti,,MLE,Male,,GHE110,Cardiovascular diseases,,783 [421-1323],783.07930,420.57910,1322.54800,,,
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2011,2011,,EMR,Eastern Mediterranean,,DJI,2011,2011,Djibouti,,FMLE,Female,,GHE110,Cardiovascular diseases,,597 [330-983],596.65670,329.52270,983.48800,,,
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,DJI,2015,2015,Djibouti,,MLE,Male,,GHE110,Cardiovascular diseases,,794 [425-1344],794.47500,425.36000,1343.60300,,,
